"Prototype","Screen Name","Screen File","Layer Name","Layer Text","Inspect URL"
"TAP_CartõesCrédito","Home","[email]","Flytap.com Programa","Flytap.com
Programa TAP Miles&Go","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Contactos","Contactos","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","© 2020, TAP. Todos o","© 2020, TAP. Todos os direitos reservados.","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Termos e Condições M","Termos e Condições          
Mapa do Site","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","CTA1","Todas as Perguntas Frequentes","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Não. Os Cartões de C","Não. Os Cartões de Crédito TAP servem apenas para pagamentos e levantamentos de dinheiro a crédito.","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Pagamento de bens e","Pagamento de bens e serviços em estabelecimentos comerciais aderentes à rede Visa;
Levantamento de dinheiro a crédito (cash advance) em Caixas Automáticas;
Pagamento de serviços e compras a crédito em Caixas Automáticas (ATM) da rede Multibanco em Portugal;
Consultar movimentos da sua conta-cartão;
Efetuar pagamentos de serviços.","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Estes cartões podem","Estes cartões podem ser usados como cartões multibanco?","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Onde posso usar os c","Onde posso usar os cartões TAP?","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","* Não serão atribuíd","* Não serão atribuídas milhas pelos levantamentos de dinheiro a crédito (cash advance), pagamentos de serviços / compras com entidade e referência, pagamentos ao Estado, Via Verde, portagens ou outros pagamentos de baixo valor, anuidades, taxas, comissões, juros e impostos.

** A atribuir 3 meses após a primeira compra

​*** As vantagens acima referidas não se aplicam se viajar com bilhetes tap|discount, bilhetes com descontos da indústria, tais como tarifas especiais para profissionais de companhias aéreas ou agentes de viagem, entre outros. Para consultar as condições aplicadas consulte os Termos e Condições do Programa TAP Miles&Go em https://www.flytap.com/pt-pt/miles-and-go","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","70€","70€","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","80€ / Ano","80€ / Ano","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Adeus às Filas no Ch","Adeus às Filas no Check-in ***","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Conhecer Cartão","Conhecer Cartão","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Segundo Titular 40€","Segundo Titular 40€","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","TAEG 15%","TAEG 15%","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Seguro de Viagem ***","Seguro de Viagem ***","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","4000 milhas de renov","4000 milhas de renovação na data do aniversário do cartão","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","4000 milhas com a ad","4000 milhas com a adesão **","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","2 milhas por cada 1€","2 milhas por cada 1€ de compras *","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Tap Gold","Tap Gold","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","CTA1","Aderir","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","400€","400€","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","300€ / Ano","300€ / Ano","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","1 Peça de bagagem ex","1 Peça de bagagem extra com um peso máximo em função  da classe de reserva ***","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Acesso aos lounges T","Acesso aos lounges TAP ***","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Acesso ao Fast Track","Acesso ao Fast Track ***","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Adeus às Filas no Ch","Adeus às Filas no Check-in ***","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Conhecer Cartão","Conhecer Cartão","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Segundo Titular 100€","Segundo Titular 100€","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","TAEG 15%","TAEG 15%","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Seguro de Viagem ***","Seguro de Viagem ***","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","4000 milhas de renov","4000 milhas de renovação na data do aniversário do cartão","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","4000 milhas com a ad","4000 milhas com a adesão **","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","2 milhas por cada 1€","2 milhas por cada 1€ de compras *","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Tap Platinum","Tap Platinum","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","50€","50€","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","40€ / Ano","40€ / Ano","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Conhecer Cartão","Conhecer Cartão","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Segundo Titular 20€","Segundo Titular 20€","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","TAEG 15%","TAEG 15%","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Seguro de Viagem ***","Seguro de Viagem ***","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","de renovação na data","de renovação na data do aniversário do cartão","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","1000 milhas","1000 milhas","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","850 milhas","850 milhas","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","com a adesão **","com a adesão **","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","1000 milhas","1000 milhas","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","850 milhas","850 milhas","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","1,25 milhas","1,25 milhas","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","por cada 1€ de compr","por cada 1€ de compras *","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","2 milhas","2 milhas ","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Tap Classic","Tap Classic","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","CTA1","Aderir","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","CTA1","Conheça os Cartões","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Agora ganha Milhas e","Agora ganha Milhas em todas as compras com os cartões de crédito TAP Millennium BCP","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","MUDE O STATUS QUO DA","MUDE O STATUS QUO DAS SUAS VIAGENS","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Adira aos Cartões de","Adira aos Cartões de Crédito TAP e ponha-se a milhas","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","CTA1","Todas as Vantagens","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Rich Text Lorem ipsu Copy 2","Rich Text Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec tincidunt mauris vestibulum velit sollicitudin, sed imperdiet sem semper.","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Milhas que lhe dão E","Milhas que lhe dão Estatuto","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Seguro de Viagem e m","Seguro de Viagem 
e muito mais","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Rich Text Lorem ipsu Copy 2","Rich Text Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec tincidunt mauris vestibulum velit sollicitudin, sed imperdiet sem semper.","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Fast Track, Lounge e","Fast Track, Lounge 
e Bagagem Extra","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Rich Text Lorem ipsu Copy","Rich Text Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec tincidunt mauris vestibulum velit sollicitudin, sed imperdiet sem semper.","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Rich Text Lorem ipsu","Rich Text Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec tincidunt mauris vestibulum velit sollicitudin, sed imperdiet sem semper.","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Entre 1 a 2 Milhas p","Entre 1 a 2 Milhas 
por Euro Gasto","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"
"TAP_CartõesCrédito","Home","[email]","Cartões de Crédito C","Cartões de Crédito     Comparar     Perguntas Frequentes","https://projects.invisionapp.com/d/main#/console/20278855/426380842/inspect"